#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=12692, tid=22252
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x11d4d]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b757800):  JavaThread "main" [_thread_in_native, id=22252, stack(0x00400000,0x00c00000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00bf8ba4 0x7f2d75bc 

Registers:
EAX=0x00bf8ab8, EBX=0x00010004, ECX=0x00000003, EDX=0x00000000
ESP=0x00bf8ab8, EBP=0x00bf8b10, ESI=0x00010004, EDI=0x7efbffc0
EIP=0x75ff1d4d, EFLAGS=0x00200216

Top of Stack: (sp=0x00bf8ab8)
0x00bf8ab8:   e06d7363 00000001 00000000 75ff1d4d
0x00bf8ac8:   00000003 19930520 00bf8ba4 7f2d75bc
0x00bf8ad8:   1212f5a0 10b321e0 10b335a0 10b33938
0x00bf8ae8:   00bf8b48 0c9d0d28 10b34628 00000000
0x00bf8af8:   00000563 12010cc8 10b34b98 00000163
0x00bf8b08:   00bf8b48 f1839ab4 00bf8b48 7508df60
0x00bf8b18:   e06d7363 00000001 00000003 00bf8b3c
0x00bf8b28:   e06d7363 00000001 00000000 00000000 

Instructions: (pc=0x75ff1d4d)
0x75ff1d3d:   75 1f 21 4c 24 10 8d 04 24 50 ff 15 28 03 0a 76
0x75ff1d4d:   8b 4c 24 54 33 cc e8 6c b4 ff ff 8b e5 5d c2 10 


Stack: [0x00400000,0x00c00000],  sp=0x00bf8ab8,  free space=8162k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0x11d4d]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x233d5]
C  [libut.dll+0x1eef3]
C  [libut.dll+0x27034]
C  [libut.dll+0x270d6]
C  [libut.dll+0x1c8c9]
C  [libuij.dll+0x229f2]
C  [jmi.dll+0x333aa]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x100c3]
C  [jmi.dll+0x1ffdf]
C  [mcr.dll+0x4ab51]
C  [mcr.dll+0x4ad96]
C  [mcr.dll+0x4b035]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x11b1a]
C  [m_dispatcher.dll+0x14409]
C  [m_dispatcher.dll+0x11db5]
C  [m_dispatcher.dll+0x11d3b]
C  [m_dispatcher.dll+0x117aa]
C  [m_interpreter.dll+0xa9414]
C  [m_interpreter.dll+0xa19f8]
C  [m_interpreter.dll+0xc7664]
C  [m_interpreter.dll+0x33151d]
C  0x73225a75
C  0x73225f53
C  0x732264e4
C  0x7323563d
C  0x73235703
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
